Filer_ID,Filer_NamL,Report_Num,Committee_Type,Rpt_Date,From_Date,Thru_Date,Elect_Date,tblCover_Office_Cd,tblCover_Offic_Dscr,Rec_Type,Form_Type,Tran_ID,Entity_Cd,Payee_NamL,Payee_NamF,Payee_NamT,Payee_NamS,Payee_Adr1,Payee_Adr2,Payee_City,Payee_State,Payee_Zip4,Expn_Date,Amount,Cum_YTD,Expn_ChkNo,Expn_Code,Expn_Dscr,Agent_NamL,Agent_NamF,Agent_NamT,Agent_NamS,Cmte_ID,Tres_NamL,Tres_NamF,Tres_NamT,Tres_NamS,Tres_Adr1,Tres_Adr2,Tres_City,Tres_ST,Tres_ZIP4,Cand_NamL,Cand_NamF,Cand_NamT,Cand_NamS,Office_Cd,Offic_Dscr,Juris_Cd,Juris_Dscr,Dist_No,Off_S_H_Cd,Bal_Name,Bal_Num,Bal_Juris,Sup_Opp_Cd,Memo_Code,Memo_RefNo,BakRef_TID,G_From_E_F,XRef_SchNm,XRef_Match,EmplBus_CB,Bus_Name,Bus_Adr1,Bus_Adr2,Bus_City,Bus_ST,Bus_ZIP4,Bus_Inter,BusAct_CB,BusActvity,Assoc_CB,Assoc_Int,Other_CB,Other_Int
S10226,The Clorox Company,000,MDI,01/08/2014,10/01/2013,12/31/2013,,,,EXPN,F461P5,8962653,RCP,Re-Elect Jean Quan for Mayor,,,,,,Oakland,CA,94612,10/02/2013,700.00,700.00,1999512,MON,,,,,,1354678,,,,,,,,,,,,,,MAY,MAYOR,CIT,Oakland,,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
S10226,The Clorox Company,000,MDI,01/08/2014,10/01/2013,12/31/2013,,,,EXPN,F461P5,9043117,RCP,Wilma Chan for Supervisor,,,,,,Oakland,CA,94618-1113,10/17/2013,250.00,500.00,2001964,MON,,,,,,1323585,,,,,,,,,,Chan,Wilma,Ms.,,BSU,Alameda County Board of Supervisors,CTY,Alameda,,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
S10226,The Clorox Company,000,MDI,01/08/2014,10/01/2013,12/31/2013,,,,EXPN,F461P5,9069862,RCP,Rich Gordon for Assembly 2014,,,,,,Sacramento,CA,95814,10/28/2013,-1000.00,1000.00,1975377,MON,,,,,,1353592,,,,,,,,,,Gordon,Richard,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,024,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
S10226,The Clorox Company,000,MDI,01/08/2014,10/01/2013,12/31/2013,,,,EXPN,F461P5,9069863,RCP,Rich Gordon for Assembly 2014,,,,,,Sacramento,CA,95814,10/28/2013,1000.00,1000.00,2004641,MON,,,,,,1353592,,,,,,,,,,Gordon,Richard,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,024,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8643826,RCP,Waldron for Assembly 2014,,,,,,San Diego,CA,92119,07/08/2013,1500.00,1500.00,1980172,MON,,,,,,1353821,,,,,,,,,,Waldron,Marie,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,075,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8643825,RCP,Beth Gaines for Assebly 2014,,,,,,Sacramento,CA,95814,07/08/2013,1500.00,1500.00,1980170,MON,,,,,,1354406,,,,,,,,,,Gaines,Beth,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,006,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8643824,RCP,Patterson for Assembly 2014,,,,,,Fresno,CA,93721,07/08/2013,1500.00,1500.00,1980171,MON,,,,,,1353680,,,,,,,,,,Patterson,Jim,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,023,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8749359,RCP,Friends of Keith Carson,,,,,,Oakland,CA,94604,08/12/2013,1000.00,1000.00,1988536,MON,,,,,,890744,,,,,,,,,,Carson,Keith,,,BSU,Alameda County Board of Supervisors,CTY,Alameda,Dis,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8750610,RCP,Jim Frazier for Assembly 2014,,,,,,Sacramento,CA,95814,08/14/2013,1500.00,3000.00,1990552,MON,,,,,,1353671,,,,,,,,,,Frazier,Jim,CA Asm.,,ASM,STATE HOUSE,ASM,Assembly District,011,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
480189,The Clorox Company,000,MDI,10/18/2013,07/01/2013,09/30/2013,,,,EXPN,F461P5,8750611,RCP,"Dr. Ed Hernandez, O.D. Democrat for Senate 2014",,,,,,Pasadena,CA,91107,08/14/2013,1500.00,1500.00,1990159,MON,,,,,,1333628,,,,,,,,,,Hernandez,Ed,CA Sen.,MD,SEN,STATE SENATE,SEN,Senate District,024,S,,,,S,,,,,,,,,,,,,,,X,Consumer Houshold Products,,,,
