Filer_ID,Filer_NamL,Report_Num,Committee_Type,Rpt_Date,From_Date,Thru_Date,Elect_Date,tblCover_Office_Cd,tblCover_Offic_Dscr,Rec_Type,Form_Type,Tran_ID,Entity_Cd,Payee_NamL,Payee_NamF,Payee_NamT,Payee_NamS,Payee_Adr1,Payee_Adr2,Payee_City,Payee_State,Payee_Zip4,Expn_Date,Amount,Cum_YTD,Expn_ChkNo,Expn_Code,Expn_Dscr,Agent_NamL,Agent_NamF,Agent_NamT,Agent_NamS,Cmte_ID,Tres_NamL,Tres_NamF,Tres_NamT,Tres_NamS,Tres_Adr1,Tres_Adr2,Tres_City,Tres_ST,Tres_ZIP4,Cand_NamL,Cand_NamF,Cand_NamT,Cand_NamS,Office_Cd,Offic_Dscr,Juris_Cd,Juris_Dscr,Dist_No,Off_S_H_Cd,Bal_Name,Bal_Num,Bal_Juris,Sup_Opp_Cd,Memo_Code,Memo_RefNo,BakRef_TID,G_From_E_F,XRef_SchNm,XRef_Match
983545,"OAKPAC, Oakland Metropolitan Chamber of Commerce",000,RCP,01/29/2014,07/01/2013,12/31/2013,,,,EXPN,D,EDT104,COM,Oakland Metropolitan Chamber of Commerce Independent Expenditure Committee,,,,,,Oakland,CA,94612,10/04/2013,362.35,1124.95,,IKD,Accounting Services,,,,,1313157,,,,,,,,,,Oakland Metropolitan Chamber of Commerce Independent Expenditure Committee,,,,OTH,Political Action Committee,OTH,"City of Oakland, CA",,,,,,S,,,,,,
983545,"OAKPAC, Oakland Metropolitan Chamber of Commerce",000,RCP,01/29/2014,07/01/2013,12/31/2013,,,,EXPN,D,EDT105,COM,Oakland Metropolitan Chamber of Commerce Independent Expenditure Committee,,,,,,Oakland,CA,94612,11/15/2013,134.20,1124.95,,IKD,Accounting Services,,,,,1313157,,,,,,,,,,Oakland Metropolitan Chamber of Commerce Independent Expenditure Committee,,,,OTH,Political Action Committee,OTH,"City of Oakland, CA",,,,,,S,,,,,,
943526,Oakland Police Officer's Association - Political Action Committee,000,RCP,01/10/2014,07/01/2013,12/31/2013,,,,EXPN,D,EXP84,COM,Nancy O'Malley for District Attorney 2014,,,,,,Alameda,CA,94501,08/19/2013,500.00,500.00,,MON,,,,,,1322240,,,,,,,,,,Nancy O'Malley,,,,DAT,,OTH,"Alameda County, CA",,,,,,S,,,,,,
943526,Oakland Police Officer's Association - Political Action Committee,000,RCP,01/10/2014,07/01/2013,12/31/2013,,,,EXPN,D,EXP96,COM,Rob Bonta for State Assembly 2014,,,,,,Sacramento,CA,95815,12/04/2013,2000.00,4100.00,,MON,,,,,,1353796,,,,,,,,,,Rob Bonta,,,,ASM,,ASM,,18,,,,,S,,,,,,
1284364,Courtney Ruby 2010 Oakland City Auditor Officeholder Account,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,EXPN,D,sFbSadGqUMK4,COM,United Democratic Campaign of Alameda County,,,,,,Hayward,CA,94545,09/28/2013,100.00,100.00,,MON,2013 UDC Unity Dinner on September 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
1284364,Courtney Ruby 2010 Oakland City Auditor Officeholder Account,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,EXPN,D,RKlWa5EAB6Em,COM,East Bay Young Democrats,,,,,,Oakland,CA,94610,11/01/2013,250.00,250.00,,MON,10th Anniversary Gala on November 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
1284364,Courtney Ruby 2010 Oakland City Auditor Officeholder Account,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,EXPN,D,gKisUvp1wgKb,COM,"Black Young Democrats, East Bay",,,,,,Oakland,CA,946XX,11/14/2013,125.00,125.00,,MON,2nd Annual Sankofa Knight Award's Ceremony and Fundraiser on November 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,01/30/2014,07/01/2013,12/31/2013,,,,EXPN,D,fJLVVytqcpcU,COM,Keep Oakland Firesafe 2013,,,,,,Oakland,CA,94607,08/09/2013,400.00,400.00,,MON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,01/30/2014,07/01/2013,12/31/2013,,,,EXPN,D,YpQB6F6VEm9l,COM,DAVE JONES FOR INSURANCE COMMISSIONER 2014,,,,,,Sacramento,CA,95814-3940,08/28/2013,120.00,120.00,,MON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,01/30/2014,07/01/2013,12/31/2013,,,,EXPN,D,p2iIDMUIeoa7,COM,Alameda County Democratic Central Committee,,,,,,Hayward,CA,94541,10/04/2013,150.00,150.00,,MON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
